-- Merging decision tree log ---
manifest
ADDED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\darsh\StudioProjects\Jule_VisonNav\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\835ad0ca563946c9c3ce075cc60fc87f\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\835ad0ca563946c9c3ce075cc60fc87f\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e7d1c26ffffe241fddd8568fdb3c4a99\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e7d1c26ffffe241fddd8568fdb3c4a99\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\3845aae9c0496b29091978bc63e0f10e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\darsh\.gradle\caches\8.13\transforms\3845aae9c0496b29091978bc63e0f10e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\537f3cf16200c3103a3c20003960f9c9\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\darsh\.gradle\caches\8.13\transforms\537f3cf16200c3103a3c20003960f9c9\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e484a78a9d7cb9c4b3e5b39ecdb591fb\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e484a78a9d7cb9c4b3e5b39ecdb591fb\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bec859de31e9ccb65770903e9a91a07e\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bec859de31e9ccb65770903e9a91a07e\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\04d253f64d4a24181da38b2b55ff6efb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\darsh\.gradle\caches\8.13\transforms\04d253f64d4a24181da38b2b55ff6efb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\darsh\.gradle\caches\8.13\transforms\4f2d88b81fd614db26f2e9e278e5a495\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\darsh\.gradle\caches\8.13\transforms\4f2d88b81fd614db26f2e9e278e5a495\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\0ef86379302d666e1dad191fc6f0b465\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\0ef86379302d666e1dad191fc6f0b465\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\darsh\.gradle\caches\8.13\transforms\31e66859a90af5ecba530ccc3ae28bca\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\darsh\.gradle\caches\8.13\transforms\31e66859a90af5ecba530ccc3ae28bca\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\3732fbdbca1c08fdd97b8d2eae439f40\transformed\vision-interfaces-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\3732fbdbca1c08fdd97b8d2eae439f40\transformed\vision-interfaces-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0-alpha08] C:\Users\darsh\.gradle\caches\8.13\transforms\827f92a3e9d4341773fad9cd47927bcd\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0-alpha08] C:\Users\darsh\.gradle\caches\8.13\transforms\827f92a3e9d4341773fad9cd47927bcd\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0-alpha08] C:\Users\darsh\.gradle\caches\8.13\transforms\4e8f8ab798b29926acf1d75c424974e9\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0-alpha08] C:\Users\darsh\.gradle\caches\8.13\transforms\4e8f8ab798b29926acf1d75c424974e9\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0-alpha08] C:\Users\darsh\.gradle\caches\8.13\transforms\d3b3ac22538151529b13352c13d0e102\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0-alpha08] C:\Users\darsh\.gradle\caches\8.13\transforms\d3b3ac22538151529b13352c13d0e102\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\9ce27ace64936cf2347076f2178d20f0\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\9ce27ace64936cf2347076f2178d20f0\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\851c83aff8a558d023136c77c43157e1\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\851c83aff8a558d023136c77c43157e1\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\9d37a33aa395b6d08ab31386727721d2\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\9d37a33aa395b6d08ab31386727721d2\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e35ed1c3df01f184688e3c6d1993468a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e35ed1c3df01f184688e3c6d1993468a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\690863bc41d59203895daf732643bc0f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\690863bc41d59203895daf732643bc0f\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\01bf9f4a42f302921fc9c462cfe6e0a7\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\01bf9f4a42f302921fc9c462cfe6e0a7\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d06b0176ec356b75445fa9d8ec83d4b0\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d06b0176ec356b75445fa9d8ec83d4b0\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\a24b0d791a0d5f697fde83a326f6603b\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\a24b0d791a0d5f697fde83a326f6603b\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\dae29fff5deaed555fc7087c34dd290c\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\dae29fff5deaed555fc7087c34dd290c\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\9985fb39a6a3b42cbc30f712d0d22906\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\9985fb39a6a3b42cbc30f712d0d22906\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\898ce0938d8bee128f3150a0bf2d7e5d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\898ce0938d8bee128f3150a0bf2d7e5d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\93780f08c5ded57c1d45895146d7618e\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\93780f08c5ded57c1d45895146d7618e\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\fea24e84fc00eab26108d9d5a369e572\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\fea24e84fc00eab26108d9d5a369e572\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\4fca5609173e630c8e075fe9d3b3541f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\4fca5609173e630c8e075fe9d3b3541f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\107508292822ddefca756ab645f58e2a\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\darsh\.gradle\caches\8.13\transforms\107508292822ddefca756ab645f58e2a\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\36a1ee5180e41e1905eb9606c16e158c\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\36a1ee5180e41e1905eb9606c16e158c\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d8fba30d55e92489d837bae20c0270e7\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d8fba30d55e92489d837bae20c0270e7\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\8bf8538bbfb63688925f92059c0983cf\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\8bf8538bbfb63688925f92059c0983cf\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\065c7041509fddb0dbc98ba0f2a1234b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\065c7041509fddb0dbc98ba0f2a1234b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d1b48912fe01360ffeaef9f34f534a3c\transformed\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d1b48912fe01360ffeaef9f34f534a3c\transformed\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bb4b5dcd484ee31edaf5af1ddac34040\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\bb4b5dcd484ee31edaf5af1ddac34040\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ebaf11ccd2eb3bf5b6ea6cbdaf711bb0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ebaf11ccd2eb3bf5b6ea6cbdaf711bb0\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\95c11b886491721534b7adaf43f00749\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\95c11b886491721534b7adaf43f00749\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\darsh\.gradle\caches\8.13\transforms\05e59962e8525d267f62867111c8c18c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\darsh\.gradle\caches\8.13\transforms\05e59962e8525d267f62867111c8c18c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\darsh\.gradle\caches\8.13\transforms\ea49025c88eedabd75a7b6339458a92b\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\darsh\.gradle\caches\8.13\transforms\ea49025c88eedabd75a7b6339458a92b\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d8a55a50f5329666189e4479bb28b72e\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d8a55a50f5329666189e4479bb28b72e\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\284315618a31b5f1a3bfa438b020e9c9\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\284315618a31b5f1a3bfa438b020e9c9\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\4f63d4b67a0915dd9034a18c45ea40e0\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\4f63d4b67a0915dd9034a18c45ea40e0\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\8a4cb6644490214ec0742081389b89da\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\8a4cb6644490214ec0742081389b89da\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\7dc3196d32457e196d0b6382554b72ae\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\7dc3196d32457e196d0b6382554b72ae\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\83d0e0bc1179de7fff98a59c0c3a239c\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\darsh\.gradle\caches\8.13\transforms\83d0e0bc1179de7fff98a59c0c3a239c\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\darsh\.gradle\caches\8.13\transforms\bd8f4b925e872ecf140144fa0a121bcf\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\darsh\.gradle\caches\8.13\transforms\bd8f4b925e872ecf140144fa0a121bcf\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\darsh\.gradle\caches\8.13\transforms\616b434e8acca7d11cd3915f5b86fa2b\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\darsh\.gradle\caches\8.13\transforms\616b434e8acca7d11cd3915f5b86fa2b\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\darsh\.gradle\caches\8.13\transforms\e93f27ab43926170b23a48f6ee12dc21\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\darsh\.gradle\caches\8.13\transforms\e93f27ab43926170b23a48f6ee12dc21\transformed\recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ba7d9314a115ac3fc54025da064f59a3\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\ba7d9314a115ac3fc54025da064f59a3\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\3fc93ba3f10780564e5e73ea28594d9c\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\3fc93ba3f10780564e5e73ea28594d9c\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d409eb8c59205bd01c304a6f5310402b\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\d409eb8c59205bd01c304a6f5310402b\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\562d7b34db58d229d2a64a683346aaf0\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\562d7b34db58d229d2a64a683346aaf0\transformed\integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\3beb3a6674cb5467c8410e853d7a886f\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\darsh\.gradle\caches\8.13\transforms\3beb3a6674cb5467c8410e853d7a886f\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\8089dcef59a3e30dfac1fe02431efbc5\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\darsh\.gradle\caches\8.13\transforms\8089dcef59a3e30dfac1fe02431efbc5\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\darsh\.gradle\caches\8.13\transforms\5c393bd81493b5c7de4d627e87a7ce64\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\darsh\.gradle\caches\8.13\transforms\5c393bd81493b5c7de4d627e87a7ce64\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\190cd326b3d224e387bd2aa0a229917e\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\190cd326b3d224e387bd2aa0a229917e\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\darsh\.gradle\caches\8.13\transforms\e1820ccf8864bc33a20e0de51626da04\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\darsh\.gradle\caches\8.13\transforms\e1820ccf8864bc33a20e0de51626da04\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\darsh\.gradle\caches\8.13\transforms\d1a40f73a140e53cfd2465de804b0c10\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\darsh\.gradle\caches\8.13\transforms\d1a40f73a140e53cfd2465de804b0c10\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\darsh\.gradle\caches\8.13\transforms\579a9df94cf83da0e1b059694e6bcc8f\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\darsh\.gradle\caches\8.13\transforms\579a9df94cf83da0e1b059694e6bcc8f\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\99e8717f0bd7aed8ad4e6a25e787626a\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\darsh\.gradle\caches\8.13\transforms\99e8717f0bd7aed8ad4e6a25e787626a\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e1e18a512ea1e01437b7a33ab652f6b9\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\darsh\.gradle\caches\8.13\transforms\e1e18a512ea1e01437b7a33ab652f6b9\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
